.version BB_V4
.quest_num 90
.name "Simulator v1.01"
.short_desc "Version 1.01"
.long_desc "Client:\tC8Momoka \n\tC7Monsters have been\nincreasing. Challange\nthe new ultimate\nsimulator to combat\nthem!\n\nUltimate only!\n(4 players recomended)"
.episode Episode1
.header_episode 0x00
.language J
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x2296 data bytes in script section with 119 labels

start:
  // Referenced by map object KS-03-00C [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0000 group=0000 room=0050 a3=0000 x=3.14364 y=0 z=222.467 x_angle=00000000 y_angle=0000811B z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-05-016 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0000 group=0000 room=016D a3=0000 x=250.014 y=0 z=149.976 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-05-017 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0000 group=0000 room=013B a3=0000 x=254.987 y=0 z=-140.024 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  0006  4900000000        arg_pushl                       0x00000000
  000B  4B0A00            arg_pushw                       0x000A
  000E  95                set_floor_handler               ... 0x0 /* 0 */, label000A /* 0163 */
  000F  4901000000        arg_pushl                       0x00000001
  0014  4B0B00            arg_pushw                       0x000B
  0017  95                set_floor_handler               ... 0x1 /* 1 */, label000B /* 0EF5 */
  0018  4902000000        arg_pushl                       0x00000002
  001D  4B0C00            arg_pushw                       0x000C
  0020  95                set_floor_handler               ... 0x2 /* 2 */, label000C /* 0F11 */
  0021  4903000000        arg_pushl                       0x00000003
  0026  4B0F00            arg_pushw                       0x000F
  0029  95                set_floor_handler               ... 0x3 /* 3 */, label000F /* 0F63 */
  002A  4904000000        arg_pushl                       0x00000004
  002F  4B1000            arg_pushw                       0x0010
  0032  95                set_floor_handler               ... 0x4 /* 4 */, label0010 /* 0FB5 */
  0033  4905000000        arg_pushl                       0x00000005
  0038  4B1100            arg_pushw                       0x0011
  003B  95                set_floor_handler               ... 0x5 /* 5 */, label0011 /* 1036 */
  003C  4906000000        arg_pushl                       0x00000006
  0041  4B1200            arg_pushw                       0x0012
  0044  95                set_floor_handler               ... 0x6 /* 6 */, label0012 /* 1088 */
  0045  4907000000        arg_pushl                       0x00000007
  004A  4B1900            arg_pushw                       0x0019
  004D  95                set_floor_handler               ... 0x7 /* 7 */, label0019 /* 1E30 */
  004E  A2FC00            set_qt_success                  label00FC /* 01F2 */
  0051  A1FB00            set_qt_failure                  label00FB /* 01F3 */
  0054  F80853            get_difficulty_level_v2         r83
  0057  093C00000000      leti                            r60, 0x00000000
  005D  093D00000000      leti                            r61, 0x00000000
  0063  093E00000000      leti                            r62, 0x00000000
  0069  093F00000000      leti                            r63, 0x00000000
  006F  094000000000      leti                            r64, 0x00000000
  0075  F80D3C            map_designate_ex                r60-r64
  0078  093C01000000      leti                            r60, 0x00000001
  007E  093D02000000      leti                            r61, 0x00000002
  0084  093E00000000      leti                            r62, 0x00000000
  008A  093F00000000      leti                            r63, 0x00000000
  0090  094000000000      leti                            r64, 0x00000000
  0096  F80D3C            map_designate_ex                r60-r64
  0099  093C02000000      leti                            r60, 0x00000002
  009F  093D04000000      leti                            r61, 0x00000004
  00A5  093E00000000      leti                            r62, 0x00000000
  00AB  093F00000000      leti                            r63, 0x00000000
  00B1  094000000000      leti                            r64, 0x00000000
  00B7  F80D3C            map_designate_ex                r60-r64
  00BA  093C03000000      leti                            r60, 0x00000003
  00C0  093D07000000      leti                            r61, 0x00000007
  00C6  093E00000000      leti                            r62, 0x00000000
  00CC  093F00000000      leti                            r63, 0x00000000
  00D2  094000000000      leti                            r64, 0x00000000
  00D8  F80D3C            map_designate_ex                r60-r64
  00DB  093C04000000      leti                            r60, 0x00000004
  00E1  093D10000000      leti                            r61, 0x00000010
  00E7  093E00000000      leti                            r62, 0x00000000
  00ED  093F00000000      leti                            r63, 0x00000000
  00F3  094000000000      leti                            r64, 0x00000000
  00F9  F80D3C            map_designate_ex                r60-r64
  00FC  093C05000000      leti                            r60, 0x00000005
  0102  093D0A000000      leti                            r61, 0x0000000A
  0108  093E00000000      leti                            r62, 0x00000000
  010E  093F00000000      leti                            r63, 0x00000000
  0114  094000000000      leti                            r64, 0x00000000
  011A  F80D3C            map_designate_ex                r60-r64
  011D  093C06000000      leti                            r60, 0x00000006
  0123  093D11000000      leti                            r61, 0x00000011
  0129  093E00000000      leti                            r62, 0x00000000
  012F  093F00000000      leti                            r63, 0x00000000
  0135  094000000000      leti                            r64, 0x00000000
  013B  F80D3C            map_designate_ex                r60-r64
  013E  093C07000000      leti                            r60, 0x00000007
  0144  093D0C000000      leti                            r61, 0x0000000C
  014A  093E00000000      leti                            r62, 0x00000000
  0150  093F00000000      leti                            r63, 0x00000000
  0156  094000000000      leti                            r64, 0x00000000
  015C  F80D3C            map_designate_ex                r60-r64
  015F  E6E6              get_client_id                   r230
  0161  01                ret

label0001:
  // Referenced by instructions at 0D06, 0D1D, 12B1, 1310, 136B, 13C4, 1413, 1475, 14D3, 15A5
  0162  01                ret

label000A:
  // Referenced by instruction at 000E
  0163  40000232003300    switch_jmp                      r0, [label0032 /* 016B */, label0033 /* 01F1 */]
  016A  01                ret

label0032:
  // Referenced by instruction at 0163
  016B  1032              set                             r50
  016D  093CED000000      leti                            r60, 0x000000ED
  0173  093D00000000      leti                            r61, 0x00000000
  0179  093E4D010000      leti                            r62, 0x0000014D
  017F  093FF1FFFFFF      leti                            r63, 0xFFFFFFF1
  0185  4900000000        arg_pushl                       0x00000000
  018A  4A3C              arg_pushb                       0x3C
  018C  76                set_player_start_position       ... 0x0 /* 0 */, r60-r63
  018D  093CFF000000      leti                            r60, 0x000000FF
  0193  093D00000000      leti                            r61, 0x00000000
  0199  093E52010000      leti                            r62, 0x00000152
  019F  093FD5FFFFFF      leti                            r63, 0xFFFFFFD5
  01A5  4901000000        arg_pushl                       0x00000001
  01AA  4A3C              arg_pushb                       0x3C
  01AC  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  01AD  093CDE000000      leti                            r60, 0x000000DE
  01B3  093D00000000      leti                            r61, 0x00000000
  01B9  093E42010000      leti                            r62, 0x00000142
  01BF  093F19000000      leti                            r63, 0x00000019
  01C5  4902000000        arg_pushl                       0x00000002
  01CA  4A3C              arg_pushb                       0x3C
