.version BB_V4
.quest_num 22
.name "鋼の魂"
.short_desc "ウルトを取り戻せ！"
.long_desc "依頼主：モンタギュー\n依頼内容：\n  ウフフ…ボクの作った\n  かわいいアンドロイドを\n  一緒に探してくれないか？\n報酬：  ？？？メセタ"
.episode Episode1
.header_episode 0x00
.language J
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x11A60 data bytes in script section with 434 labels

start:
  // Referenced by map object KS-0A-02B [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=0008 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-068 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-08F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-09D [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-30 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A2 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-92.9999 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0AB [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  0006  4900000000        arg_pushl                       0x00000000
  000B  4B9600            arg_pushw                       0x0096
  000E  95                set_floor_handler               ... 0x0 /* 0 */, label0096 /* 0057 */
  000F  4901000000        arg_pushl                       0x00000001
  0014  4B9700            arg_pushw                       0x0097
  0017  95                set_floor_handler               ... 0x1 /* 1 */, label0097 /* 0558 */
  0018  4907000000        arg_pushl                       0x00000007
  001D  4B9D00            arg_pushw                       0x009D
  0020  95                set_floor_handler               ... 0x7 /* 7 */, label009D /* 0942 */
  0021  490A000000        arg_pushl                       0x0000000A
  0026  4BA000            arg_pushw                       0x00A0
  0029  95                set_floor_handler               ... 0xA /* 10 */, label00A0 /* 0DBF */
  002A  A2FA00            set_qt_success                  label00FA /* 11782 */
  002D  F9510000000000    bb_map_designate                0x00, 0x00, 0x00, 0x00, 0x00
  0034  F9510707000200    bb_map_designate                0x07, 0x07, 0x00, 0x02, 0x00
  003B  F9510A0A000000    bb_map_designate                0x0A, 0x0A, 0x00, 0x00, 0x00
  0042  178701F1          gget                            0x0187, r241
  0046  178801F2          gget                            0x0188, r242
  004A  179100F3          gget                            0x0091, r243
  004E  17DB00F4          gget                            0x00DB, r244
  0052  F808A3            get_difficulty_level_v2         r163
  0055  01                ret

label0001:
  // Referenced by instructions at 0070, 0229, 0251, 03F1, 0558, 05E5, 0614, 062C, 09DF, 09FD, 0D7C, 0E5F, 0E74, 11F0, 123E, 126D, 12B4, 12E3, 12EB, 1392, 13A1, 13A9, 1434, 1503, 1551, 1559, 15E0, 15E8, 1673, 1682, 16C9, 180D, 18A0, 18A8, 1929, 1947, 1982, 1A5F, 1A8B, 1E28, 1E74, 1E9F, 1F4D, 1F7C, 1FAB, 1FCF, 1FD7, 1FE2, 2043, 204B, 2056, 20AB, 20B3, 20BE, 2113, 211B, 2126, 2236, 223E, 2248, 2250, 225F, 2267, 2272, 227A, 228A, 22AC, 22B4, 2842, 2852, 285A, 2A11, 2A19, 2D58, 2F5B, 2F63, 2F6F, 2F9F, 323E, 3250, 3308, 3703, 3713, 37E4, 37EC, 380D, 38FB, 3903, 3CDE, 3CEE, 3D13, 3D1B, 3FCF, 3FFC, 4029, 4065, 40A1, 4357, 435F, 47FD, 4805, 4DBC, 4DD5, 4E4B, 51F5, 51FD, 57F9, 598D, 5995, 5BD0, 5BD8, 5C01, 5C09, 6D3E, 6D4F, 6D80, 6DB1, 6DE2, 6E13, 6E27, 6E2F, 7250, 7258, 8462, 8486, 84C8, 84F2, 851E, 852F, 853E, 8568, 8592, 85C2, 85EC, 861C, 871E, 8748, 8772, 879C, 87D4, 880C, 8844, 887C, 88A6, 88CD, A754, ABB8, ABDB, ABFE, AC21, AC44, AC67, AC8A, ACAD, ACD0, ACF3, AD16, AD39, AD5C, AD7F, ADA2, ADC5, ADE8, AE0B, AE2E, AE51, AE74, AE97, AEBA, AEDD, AF00, AF23, AF46, AF69, AF8C, AFAF, AFD2, AFF5, B018, B03B, B47F, B487, B48F, B4B2, B4BA, B4C2, B4E5, B4ED, B4F5, B518, B520, B528, B54B, B553, B55B, B57E, B586, B58E, B5B7, B5BF, B5C7, B605, B60D, B615, B63E, B646, B64E, B671, B679, B681, B6A4, B6AC, B6B4, B6F8, B726, B72E, B736, B759, B761, B769, B78C, B794, B79C, B7E0, B80E, B831, B854, B877, B89A, B8BD, B8E0, B903, B926, B949, B96C, B98F, B9B2, B9D5, B9F8, BA1B, BA3E, BA61, BA84, BAA8, BB09, BB26, BB5C, BB92, BC32, BC3A, BD32, BEFC, BF04, C49A, C4A2, C68E, C696, ECB1, ECB9, ECE3, ED58, ED60, ED68, ED70, F4CA, F4D2, F4DA, F4E2, 10788, 10792, 11197, 11273, 1127B, 11592, 1159A, 115CE, 11726
  0056  01                ret

label0096:
  // Referenced by instruction at 000E
