.version BB_V4
.quest_num 136
.name "TTF Version 1.5"
.short_desc "Someone has tampered with the data on the VR system RES at the Governor-General\'s Office."
.long_desc "Requester: Governor\n\nRequest details:\nThe enemy simulator has been completed\nI want you to challenge the hunters\n\nReward: ? ? ? Meseta\n"
.episode Episode1
.header_episode 0x00
.language E
.max_players 0
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xE038 data bytes in script section with 356 labels

start:
  // Referenced by instructions at 0635, 064D
  // Referenced by map object KS-02-01C [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0002 group=0000 room=000C a3=0000 x=100.004 y=52.7955 z=-58.9973 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  0006  4900000000        arg_pushl                       0x00000000
  000B  4B9600            arg_pushw                       0x0096
  000E  95                set_floor_handler               ... 0x0 /* 0 */, label0096 /* 0266 */
  000F  4902000000        arg_pushl                       0x00000002
  0014  4B9800            arg_pushw                       0x0098
  0017  95                set_floor_handler               ... 0x2 /* 2 */, label0098 /* 05AD */
  0018  490B000000        arg_pushl                       0x0000000B
  001D  4BA100            arg_pushw                       0x00A1
  0020  95                set_floor_handler               ... 0xB /* 11 */, label00A1 /* 05F5 */
  0021  4905000000        arg_pushl                       0x00000005
  0026  4B9B00            arg_pushw                       0x009B
  0029  95                set_floor_handler               ... 0x5 /* 5 */, label009B /* 0FAE */
  002A  490C000000        arg_pushl                       0x0000000C
  002F  4BA200            arg_pushw                       0x00A2
  0032  95                set_floor_handler               ... 0xC /* 12 */, label00A2 /* 0FCE */
  0033  4907000000        arg_pushl                       0x00000007
  0038  4B9D00            arg_pushw                       0x009D
  003B  95                set_floor_handler               ... 0x7 /* 7 */, label009D /* 1014 */
  003C  490D000000        arg_pushl                       0x0000000D
  0041  4BA300            arg_pushw                       0x00A3
  0044  95                set_floor_handler               ... 0xD /* 13 */, label00A3 /* 1031 */
  0045  4908000000        arg_pushl                       0x00000008
  004A  4B9E00            arg_pushw                       0x009E
  004D  95                set_floor_handler               ... 0x8 /* 8 */, label009E /* 1044 */
  004E  490A000000        arg_pushl                       0x0000000A
  0053  4BA000            arg_pushw                       0x00A0
  0056  95                set_floor_handler               ... 0xA /* 10 */, label00A0 /* 2EDD */
  0057  490E000000        arg_pushl                       0x0000000E
  005C  4BA400            arg_pushw                       0x00A4
  005F  95                set_floor_handler               ... 0xE /* 14 */, label00A4 /* 2EFA */
  0060  A2FA00            set_qt_success                  label00FA /* 03DC */
  0063  A10A00            set_qt_failure                  label000A /* 0265 */
  0066  F808FC            get_difficulty_level_v2         r252
  0069  E6FA              get_client_id                   r250
  006B  093C00000000      leti                            r60, 0x00000000
  0071  093D00000000      leti                            r61, 0x00000000
  0077  093E00000000      leti                            r62, 0x00000000
  007D  093F00000000      leti                            r63, 0x00000000
  0083  094000000000      leti                            r64, 0x00000000
  0089  F80D3C            map_designate_ex                r60-r64
  008C  093C02000000      leti                            r60, 0x00000002
  0092  093D02000000      leti                            r61, 0x00000002
  0098  093E00000000      leti                            r62, 0x00000000
  009E  093F00000000      leti                            r63, 0x00000000
  00A4  094000000000      leti                            r64, 0x00000000
  00AA  F80D3C            map_designate_ex                r60-r64
  00AD  093C0B000000      leti                            r60, 0x0000000B
  00B3  093D0B000000      leti                            r61, 0x0000000B
  00B9  093E00000000      leti                            r62, 0x00000000
  00BF  093F00000000      leti                            r63, 0x00000000
  00C5  094000000000      leti                            r64, 0x00000000
  00CB  F80D3C            map_designate_ex                r60-r64
  00CE  093C05000000      leti                            r60, 0x00000005
  00D4  093D05000000      leti                            r61, 0x00000005
  00DA  093E00000000      leti                            r62, 0x00000000
  00E0  093F04000000      leti                            r63, 0x00000004
  00E6  094000000000      leti                            r64, 0x00000000
  00EC  F80D3C            map_designate_ex                r60-r64
  00EF  093C0C000000      leti                            r60, 0x0000000C
  00F5  093D0C000000      leti                            r61, 0x0000000C
  00FB  093E00000000      leti                            r62, 0x00000000
  0101  093F00000000      leti                            r63, 0x00000000
  0107  094000000000      leti                            r64, 0x00000000
  010D  F80D3C            map_designate_ex                r60-r64
  0110  093C07000000      leti                            r60, 0x00000007
  0116  093D07000000      leti                            r61, 0x00000007
  011C  093E00000000      leti                            r62, 0x00000000
  0122  093F04000000      leti                            r63, 0x00000004
  0128  094000000000      leti                            r64, 0x00000000
  012E  F80D3C            map_designate_ex                r60-r64
  0131  093C0D000000      leti                            r60, 0x0000000D
  0137  093D0D000000      leti                            r61, 0x0000000D
  013D  093E00000000      leti                            r62, 0x00000000
  0143  093F00000000      leti                            r63, 0x00000000
  0149  094000000000      leti                            r64, 0x00000000
  014F  F80D3C            map_designate_ex                r60-r64
  0152  093C08000000      leti                            r60, 0x00000008
  0158  093D08000000      leti                            r61, 0x00000008
  015E  093E00000000      leti                            r62, 0x00000000
  0164  093F04000000      leti                            r63, 0x00000004
  016A  094000000000      leti                            r64, 0x00000000
  0170  F80D3C            map_designate_ex                r60-r64
  0173  093C0A000000      leti                            r60, 0x0000000A
  0179  093D0A000000      leti                            r61, 0x0000000A
  017F  093E00000000      leti                            r62, 0x00000000
  0185  093F04000000      leti                            r63, 0x00000004
  018B  094000000000      leti                            r64, 0x00000000
  0191  F80D3C            map_designate_ex                r60-r64
  0194  093C0E000000      leti                            r60, 0x0000000E
  019A  093D0E000000      leti                            r61, 0x0000000E
  01A0  093E00000000      leti                            r62, 0x00000000
  01A6  093F00000000      leti                            r63, 0x00000000
  01AC  094000000000      leti                            r64, 0x00000000
  01B2  F80D3C            map_designate_ex                r60-r64
  01B5  09B40A000000      leti                            r180, 0x0000000A
  01BB  09B500000000      leti                            r181, 0x00000000
  01C1  09B601000000      leti                            r182, 0x00000001
  01C7  09B700000000      leti                            r183, 0x00000000
  01CD  09AB5C010000      leti                            r171, 0x0000015C
  01D3  09AC02000000      leti                            r172, 0x00000002
  01D9  09AD00000000      leti                            r173, 0x00000000
  01DF  09AE0A000000      leti                            r174, 0x0000000A
  01E5  09AF00000000      leti                            r175, 0x00000000
  01EB  0979A3000000      leti                            r121, 0x000000A3
  01F1  097A02000000      leti                            r122, 0x00000002
