.version BB_V4
.quest_num 22
.name "Soul of Steel"
.short_desc "Rescue Ult!"
.long_desc "Client: Montague\nQuest: \nPlease! Can you help me\nfind my darling android\nthat I crafted with my\nown two hands?\nReward: ??? Meseta"
.episode Episode1
.header_episode 0x00
.language E
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x17E1C data bytes in script section with 434 labels

start:
  // Referenced by map object KS-0A-02B [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=0008 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-068 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-08F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-09D [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-30 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A2 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-92.9999 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0AB [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  0006  4900000000        arg_pushl                       0x00000000
  000B  4B9600            arg_pushw                       0x0096
  000E  95                set_floor_handler               ... 0x0 /* 0 */, label0096 /* 0057 */
  000F  4901000000        arg_pushl                       0x00000001
  0014  4B9700            arg_pushw                       0x0097
  0017  95                set_floor_handler               ... 0x1 /* 1 */, label0097 /* 0646 */
  0018  4907000000        arg_pushl                       0x00000007
  001D  4B9D00            arg_pushw                       0x009D
  0020  95                set_floor_handler               ... 0x7 /* 7 */, label009D /* 07C2 */
  0021  490A000000        arg_pushl                       0x0000000A
  0026  4BA000            arg_pushw                       0x00A0
  0029  95                set_floor_handler               ... 0xA /* 10 */, label00A0 /* 0C3F */
  002A  A2FA00            set_qt_success                  label00FA /* 17B0C */
  002D  F9510000000000    bb_map_designate                0x00, 0x00, 0x00, 0x00, 0x00
  0034  F9510707000200    bb_map_designate                0x07, 0x07, 0x00, 0x02, 0x00
  003B  F9510A0A000000    bb_map_designate                0x0A, 0x0A, 0x00, 0x00, 0x00
  0042  178701F1          gget                            0x0187, r241
  0046  178801F2          gget                            0x0188, r242
  004A  179100F3          gget                            0x0091, r243
  004E  17DB00F4          gget                            0x00DB, r244
  0052  F808A3            get_difficulty_level_v2         r163
  0055  01                ret

label0001:
  // Referenced by instructions at 0070, 0229, 0251, 044F, 0646, 06D3, 0702, 071A, 085F, 087D, 0BFC, 0CDF, 0CF4, 1070, 10BE, 10ED, 1134, 1163, 116B, 1212, 1221, 1229, 12B4, 1383, 13D1, 13D9, 1460, 1468, 14F3, 1502, 1549, 168D, 1720, 1728, 17A9, 17C7, 1802, 18DF, 190B, 1CA8, 1CF4, 1D1F, 1DCD, 1DFC, 1E2B, 1E4F, 1E57, 1E62, 1EC3, 1ECB, 1ED6, 1F2B, 1F33, 1F3E, 1F93, 1F9B, 1FA6, 20B6, 20BE, 20C8, 20D0, 20DF, 20E7, 20F2, 20FA, 210A, 212C, 2134, 2A1C, 2A2C, 2A34, 2D31, 2D39, 325E, 34E5, 34ED, 34F9, 3529, 38AE, 38C0, 3974, 3E4B, 3E5B, 3F48, 3F50, 3F71, 4083, 408B, 464E, 465E, 4683, 468B, 4AAD, 4ADA, 4B07, 4B43, 4B7F, 4EE9, 4EF1, 5581, 5589, 5E84, 5E9D, 5F13, 64F3, 64FB, 6EF1, 71CB, 71D3, 7540, 7548, 7571, 7579, 8E56, 8E67, 8E98, 8EC9, 8EFA, 8F2B, 8F3F, 8F47, 9412, 941A, AD54, AD78, ADBA, ADE4, AE10, AE21, AE30, AE5A, AE84, AEB4, AEDE, AF0E, B010, B03A, B064, B08E, B0C6, B0FE, B136, B16E, B198, B1BF, DB24, DF88, DFAB, DFCE, DFF1, E014, E037, E05A, E07D, E0A0, E0C3, E0E6, E109, E12C, E14F, E172, E195, E1B8, E1DB, E1FE, E221, E244, E267, E28A, E2AD, E2D0, E2F3, E316, E339, E35C, E37F, E3A2, E3C5, E3E8, E40B, E84F, E857, E85F, E882, E88A, E892, E8B5, E8BD, E8C5, E8E8, E8F0, E8F8, E91B, E923, E92B, E94E, E956, E95E, E987, E98F, E997, E9D5, E9DD, E9E5, EA0E, EA16, EA1E, EA41, EA49, EA51, EA74, EA7C, EA84, EAC8, EAF6, EAFE, EB06, EB29, EB31, EB39, EB5C, EB64, EB6C, EBB0, EBDE, EC01, EC24, EC47, EC6A, EC8D, ECB0, ECD3, ECF6, ED19, ED3C, ED5F, ED82, EDA5, EDC8, EDEB, EE0E, EE31, EE54, EE78, EED9, EEF6, EF2C, EF62, F002, F00A, F102, F30C, F314, FB6A, FB72, FF2E, FF36, 13A7B, 13A83, 13AAD, 13B22, 13B2A, 13B32, 13B3A, 14536, 1453E, 14546, 1454E, 163EC, 163F6, 1743D, 17561, 17569, 1791C, 17924, 17958, 17AB0
  0056  01                ret

label0096:
